Date : 2026-02-03 05:52:08
Directory : d:\Profesional Flutter project Structure\s_store
Total : 188 files,  8240 codes, 464 comments, 879 blanks, all 9583 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |        127 |      6,087 |        231 |        503 |      6,821 |
| C++        |         16 |        567 |        135 |        191 |        893 |
| XML        |         14 |        541 |         53 |         14 |        608 |
| CMake      |          8 |        467 |          0 |         92 |        559 |
| JSON       |          9 |        335 |          0 |          5 |        340 |
| HTML       |          1 |         84 |         15 |         18 |        117 |
| YAML       |          3 |         68 |         23 |         24 |        115 |
| Swift      |          6 |         65 |          7 |         21 |         93 |
| Markdown   |          2 |         18 |          0 |          9 |         27 |
| Properties |          2 |          8 |          0 |          2 |         10 |
+------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                    | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                       |        188 |      8,240 |        464 |        879 |      9,583 |
| . (Files)                                                                                                                               |          5 |         84 |         23 |         31 |        138 |
| android                                                                                                                                 |         14 |        167 |         51 |         13 |        231 |
| android (Files)                                                                                                                         |          1 |          3 |          0 |          1 |          4 |
| android\app                                                                                                                             |         12 |        159 |         51 |         11 |        221 |
| android\app (Files)                                                                                                                     |          1 |         29 |          0 |          0 |         29 |
| android\app\src                                                                                                                         |         11 |        130 |         51 |         11 |        192 |
| android\app\src\debug                                                                                                                   |          1 |          3 |          4 |          1 |          8 |
| android\app\src\main                                                                                                                    |          9 |        124 |         43 |          9 |        176 |
| android\app\src\main (Files)                                                                                                            |          1 |         34 |         11 |          1 |         46 |
| android\app\src\main\res                                                                                                                |          8 |         90 |         32 |          8 |        130 |
| android\app\src\main\res\drawable                                                                                                       |          1 |          9 |          0 |          1 |         10 |
| android\app\src\main\res\drawable-night                                                                                                 |          1 |          9 |          0 |          1 |         10 |
| android\app\src\main\res\drawable-night-v21                                                                                             |          1 |          9 |          0 |          1 |         10 |
| android\app\src\main\res\drawable-v21                                                                                                   |          1 |          9 |          0 |          1 |         10 |
| android\app\src\main\res\values                                                                                                         |          1 |         13 |          9 |          1 |         23 |
| android\app\src\main\res\values-night                                                                                                   |          1 |         13 |          9 |          1 |         23 |
| android\app\src\main\res\values-night-v31                                                                                               |          1 |         14 |          7 |          1 |         22 |
| android\app\src\main\res\values-v31                                                                                                     |          1 |         14 |          7 |          1 |         22 |
| android\app\src\profile                                                                                                                 |          1 |          3 |          4 |          1 |          8 |
| android\gradle                                                                                                                          |          1 |          5 |          0 |          1 |          6 |
| android\gradle\wrapper                                                                                                                  |          1 |          5 |          0 |          1 |          6 |
| assets                                                                                                                                  |          2 |          2 |          0 |          0 |          2 |
| assets\Animation                                                                                                                        |          1 |          1 |          0 |          0 |          1 |
| assets\lotties                                                                                                                          |          1 |          1 |          0 |          0 |          1 |
| ios                                                                                                                                     |          9 |        291 |          4 |         14 |        309 |
| ios\Runner                                                                                                                              |          8 |        284 |          2 |         10 |        296 |
| ios\Runner (Files)                                                                                                                      |          2 |         13 |          0 |          3 |         16 |
| ios\RunnerTests                                                                                                                         |          1 |          7 |          2 |          4 |         13 |
| ios\Runner\Assets.xcassets                                                                                                              |          4 |        203 |          0 |          5 |        208 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                                                                           |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchBackground.imageset                                                                                    |          1 |         22 |          0 |          1 |         23 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                                                                         |          2 |         59 |          0 |          3 |         62 |
| ios\Runner\Base.lproj                                                                                                                   |          2 |         68 |          2 |          2 |         72 |
| lib                                                                                                                                     |        126 |      6,073 |        221 |        497 |      6,791 |
| lib (Files)                                                                                                                             |          4 |        141 |         16 |         18 |        175 |
| lib\bindings                                                                                                                            |          1 |          8 |          0 |          2 |         10 |
| lib\common                                                                                                                              |         34 |      1,426 |         25 |        118 |      1,569 |
| lib\common\Icon                                                                                                                         |          1 |         40 |          0 |          4 |         44 |
| lib\common\images                                                                                                                       |          2 |        101 |          0 |          8 |        109 |
| lib\common\layout                                                                                                                       |          1 |         29 |          0 |          3 |         32 |
| lib\common\products.cart                                                                                                                |          1 |         39 |          0 |          3 |         42 |
| lib\common\style                                                                                                                        |          2 |         26 |          0 |          4 |         30 |
| lib\common\widget_sigin_up_login                                                                                                        |          2 |         84 |          0 |          7 |         91 |
| lib\common\widgets                                                                                                                      |         25 |      1,107 |         25 |         89 |      1,221 |
| lib\common\widgets\app.bar                                                                                                              |          2 |         68 |          2 |          8 |         78 |
| lib\common\widgets\brands                                                                                                               |          2 |        104 |          3 |          7 |        114 |
| lib\common\widgets\chip                                                                                                                 |          1 |         42 |          5 |          6 |         53 |
| lib\common\widgets\custom_shape                                                                                                         |          6 |        212 |          0 |         21 |        233 |
| lib\common\widgets\custom_shape\containers                                                                                              |          4 |        163 |          0 |         13 |        176 |
| lib\common\widgets\custom_shape\curved_edge                                                                                             |          2 |         49 |          0 |          8 |         57 |
| lib\common\widgets\image_text.widget                                                                                                    |          1 |         55 |          2 |          5 |         62 |
| lib\common\widgets\list_tile                                                                                                            |          2 |         62 |          0 |          6 |         68 |
| lib\common\widgets\loader                                                                                                               |          1 |         44 |          0 |          3 |         47 |
| lib\common\widgets\products                                                                                                             |          4 |        302 |          5 |         14 |        321 |
| lib\common\widgets\products\products_cards                                                                                              |          2 |        243 |          5 |          8 |        256 |
| lib\common\widgets\products\rating                                                                                                      |          1 |         17 |          0 |          3 |         20 |
| lib\common\widgets\products\sortable                                                                                                    |          1 |         42 |          0 |          3 |         45 |
| lib\common\widgets\successScreen                                                                                                        |          1 |         54 |          2 |          3 |         59 |
| lib\common\widgets\text                                                                                                                 |          5 |        164 |          6 |         16 |        186 |
| lib\data                                                                                                                                |          2 |         89 |          8 |          9 |        106 |
| lib\data\repository                                                                                                                     |          2 |         89 |          8 |          9 |        106 |
| lib\data\repository\repository.authentication                                                                                           |          1 |         65 |          7 |          7 |         79 |
| lib\data\repository\user                                                                                                                |          1 |         24 |          1 |          2 |         27 |
| lib\fetaures                                                                                                                            |         44 |      2,392 |         56 |        168 |      2,616 |
| lib\fetaures\authentication                                                                                                             |          4 |        163 |         23 |         26 |        212 |
| lib\fetaures\authentication\controllers.onboarding                                                                                      |          4 |        163 |         23 |         26 |        212 |
| lib\fetaures\authentication\controllers.onboarding (Files)                                                                              |          1 |         36 |         13 |          6 |         55 |
| lib\fetaures\authentication\controllers.onboarding\network                                                                              |          1 |         44 |          5 |         12 |         61 |
| lib\fetaures\authentication\controllers.onboarding\signUp                                                                               |          2 |         83 |          5 |          8 |         96 |
| lib\fetaures\personalization                                                                                                            |          7 |        544 |          5 |         31 |        580 |
| lib\fetaures\personalization\models                                                                                                     |          1 |         65 |          3 |         11 |         79 |
| lib\fetaures\personalization\screens                                                                                                    |          6 |        479 |          2 |         20 |        501 |
| lib\fetaures\personalization\screens\address                                                                                            |          3 |        215 |          0 |         10 |        225 |
| lib\fetaures\personalization\screens\address (Files)                                                                                    |          2 |        145 |          0 |          6 |        151 |
| lib\fetaures\personalization\screens\address\widget                                                                                     |          1 |         70 |          0 |          4 |         74 |
| lib\fetaures\personalization\screens\profile                                                                                            |          2 |        128 |          0 |          7 |        135 |
| lib\fetaures\personalization\screens\profile (Files)                                                                                    |          1 |         95 |          0 |          3 |         98 |
| lib\fetaures\personalization\screens\profile\widgets                                                                                    |          1 |         33 |          0 |          4 |         37 |
| lib\fetaures\personalization\screens\setting                                                                                            |          1 |        136 |          2 |          3 |        141 |
| lib\fetaures\shop                                                                                                                       |         33 |      1,685 |         28 |        111 |      1,824 |
| lib\fetaures\shop\controller                                                                                                            |          1 |          8 |          0 |          2 |         10 |
| lib\fetaures\shop\controller\homeController                                                                                             |          1 |          8 |          0 |          2 |         10 |
| lib\fetaures\shop\screens                                                                                                               |         32 |      1,677 |         28 |        109 |      1,814 |
| lib\fetaures\shop\screens\Wishlist                                                                                                      |          1 |         40 |          0 |          3 |         43 |
